Bài,Lớp Java,Mô tả yêu cầu,Hàm / Method cần viết,Dữ liệu test,Kết quả mong đợi,Ghi chú kỹ thuật
Bài 1.1,TitleTest,"Kiểm thử tiêu đề và URL trang https://www.saucedemo.com. Thêm test kiểm tra page source và form đăng nhập có hiển thị","testTitle(), testURL(), testPageSource(), testFormDisplayed()","URL: https://www.saucedemo.com","title = Swag Labs; URL chứa saucedemo; form hiển thị","@BeforeMethod: mở Chrome; @AfterMethod: driver.quit()"
Bài 1.2,LoginTest,"Kiểm thử form đăng nhập saucedemo.com với 5 kịch bản","testLoginSuccess(), testLoginWrongPassword(), testLoginEmptyUsername(), testLoginEmptyPassword(), testLoginLockedUser()","1) user=standard_user/secret_sauce; 2) user=standard_user/wrongpass; 3) user=''/secret_sauce; 4) user=standard_user/''; 5) user=locked_out_user/secret_sauce","1) chuyển /inventory.html; 2) lỗi hiện ra; 3) Username is required; 4) Password is required; 5) Sorry this user has been locked out","Dùng WebDriverWait thay Thread.sleep(); mỗi Assert phải có message lỗi"
Bài 2.1,LoginTest + CartTest + CheckoutTest,"Xây dựng testng.xml quản lý 3 class. Phân nhóm smoke/regression. Chạy 2 lượt: chỉ smoke rồi regression","Mỗi class ≥ 2 @Test method; phân nhóm @Test(groups={...})","Lượt 1: chỉ nhóm smoke; Lượt 2: nhóm regression","Lượt 1: chỉ 3 test (1 mỗi class); Lượt 2: tất cả test","Cấu hình testng.xml: <groups><run><include name='smoke'/></run></groups>"
Bài 2.2,DriverFactory + test classes,"Xây dựng DriverFactory dùng ThreadLocal<WebDriver> để chạy song song an toàn","initDriver(String browser), getDriver(), quitDriver()","Chạy LoginTest và CartTest song song với thread-count=2","2 cửa sổ Chrome mở cùng lúc; không race condition","parallel='classes' thread-count=2; KHÔNG dùng static WebDriver; gọi tlDriver.remove() trong quitDriver()"
Bài 3.1 (code),XepLoaiTest,"Viết TestNG thực thi các test case Branch Coverage cho hàm xepLoai(int diemTB, boolean coThiLai)","testN1True(), testN2True(), testN3True(), testN4True(), testN5True(), testN5False()","TC1: (-1,false); TC2: (9,false); TC3: (7.5,false); TC4: (6.0,false); TC5: (4.0,true); TC6: (3.0,false)","Diem khong hop le; Gioi; Kha; Trung Binh; Thi lai; Yeu - Hoc lai","Tạo class XepLoai với method public static String xepLoai(int,boolean)"
Bài 3.2 (code),TienNuocTest,"Viết TestNG thực thi test suite đạt 100% Branch Coverage cho hàm tinhTienNuoc","testSoM3_Zero(), testHoNgheo(), testDanCuDuoi10(), testDanCu10Den20(), testDanCuTren20(), testKinhDoanh()","TC1: (0,ho_ngheo); TC2: (5,ho_ngheo); TC3: (8,dan_cu); TC4: (15,dan_cu); TC5: (25,dan_cu); TC6: (3,kinh_doanh)","0; 25000; 60000; 148500; 285000; 66000","Tạo class TienNuoc với method public static double tinhTienNuoc(int,String)"
Bài 4.2,PhiShipBasisPathTest,"Viết TestNG thực thi tất cả 8 Basis Path của hàm tinhPhiShip. Tất cả 100% PASS","testPath1_InvalidWeight(), testPath2_NoiThanh_Nhe_KhongMember(), testPath3_NoiThanh_Nang_KhongMember(), testPath4_NgoaiThanh_Nhe_KhongMember(), testPath5_NgoaiThanh_Nang_KhongMember(), testPath6_TinhKhac_Nhe_KhongMember(), testPath7_TinhKhac_Nang_KhongMember(), testPath8_NoiThanh_Nhe_Member()","Path1: (-1,noi_thanh,false); Path2: (3,noi_thanh,false); Path3: (8,noi_thanh,false); Path4: (2,ngoai_thanh,false); Path5: (6,ngoai_thanh,false); Path6: (1,tinh_khac,false); Path7: (5,tinh_khac,false); Path8: (3,noi_thanh,true)","IllegalArgumentException; 15000; 21000; 25000; 34000; 50000; 65000; 13500","Assert.assertThrows cho Path1; Assert.assertEquals với delta=0.01 cho các path còn lại; @Test(description=) rõ ràng"
Bài 5.2,VayVonMCDCTest,"Viết TestNG với các test case phát sinh từ phân tích MC/DC. Mỗi method mô tả rõ điều kiện đang test","testMCDC_A_Doc_Lap_True(), testMCDC_A_Doc_Lap_False(), testMCDC_B_Doc_Lap_True(), testMCDC_B_Doc_Lap_False(), testMCDC_C_Doc_Lap_True(), testMCDC_D_Doc_Lap()","TC1: (25,12000000,true,750)→true; TC2: (30,12000000,true,600)→true; TC3: (28,12000000,false,750)→true; TC4: (28,12000000,false,650)→false; TC5: (28,8000000,true,750)→false; TC6: (20,12000000,true,750)→false","true; true; true; false; false; false","Tên method phản ánh điều kiện: vd testMCDC_TuoiDocLap_ThapHon22(); thêm @DataProvider nếu muốn gộp nhiều TC"
Bài 6.1,PhoneValidatorTest + PhoneValidator,"TDD: viết test trước rồi viết code. Kiểm tra số điện thoại Việt Nam hợp lệ","PhoneValidator.isValid(String phone) → boolean","Hợp lệ: [phone] / [phone] / [phone]; Không hợp lệ: [phone] / 091234567 (9 số) / 09123456789 (11 số) / 0212345678 (đầu 02x không hợp lệ)","true; true; true; false; false; false; false","Quy tắc: bắt đầu 0 hoặc +84; sau chuẩn hóa bắt đầu 03x/05x/07x/08x/09x; tổng 10 chữ số; Cấu hình JaCoCo đo coverage"
Bài 6.2,TextBoxWhiteBoxTest + TextBoxPage,"White-Box + Selenium: kiểm thử form https://demoqa.com/text-box sử dụng Page Object Model","fillAndSubmit(name,email,address), isOutputDisplayed(), getOutputText()","Hợp lệ: (John,[email],123 Street); Email sai: (John,notanemail,123 Street); Tên rỗng: ('',[email],123 Street); Khoảng trắng: ('  ','  ','  ')","Output hiển thị đúng; output không hiển thị hoặc lỗi; xử lý theo logic JS","Dùng @FindBy; PageFactory.initElements(); WebDriverWait chờ output; phân tích source HTML để xác định boundary"
Bài 7.1,OrderProcessorTest,"Viết TestNG thực thi tất cả Basis Path + MC/DC TC cho class OrderProcessor","testPath_EmptyCart(), testPath_NoCoupon_NoMember_FreeShip(), testPath_NoCoupon_NoMember_PaidShip_COD(), testPath_NoCoupon_NoMember_PaidShip_Online(), testPath_Coupon_SALE10(), testPath_Coupon_SALE20(), testPath_InvalidCoupon(), testPath_GoldMember(), testPath_PlatinumMember(), testMCDC_CouponPresent(), testMCDC_CouponSALE10()","Xem CFG bài 7.1 trong đề; items=null/empty; coupon=null/''/SALE10/SALE20/INVALID; memberLevel=NONE/GOLD/PLATINUM; paymentMethod=COD/ONLINE; total<500000 và >=500000","IllegalArgumentException; tổng tiền tương ứng từng path","Tính CC bằng 2 cách (đếm decision và E-N+2P); @Allure annotations: @Feature/@Story/@Severity/@Description"
Bài 7.2,Toàn bộ suite,"Cấu hình Allure + JaCoCo vào pom.xml. Đánh dấu tất cả test với Allure annotations. Chạy mvn clean test tạo 2 báo cáo","Thêm plugin JaCoCo vào pom.xml; thêm dependency allure-testng; thêm @Feature/@Story/@Severity/@Description vào từng @Test","Chạy: mvn clean test","JaCoCo report tại target/site/jacoco/index.html; Allure report: allure serve target/allure-results; Branch Coverage >= 90%","Xem cấu hình pom.xml mẫu trong đề bài; viết thêm test case nếu JaCoCo chưa đạt 90%"
